Nama;Tahun;sentiment;Komentar
Yuswar Adisaputra;2 years ago;positive;Cafe.y angeeeet.. Nuansa lampu2 kuning.y kyak balik k jaman dlu.. Perbnyak promo.y bang biar rajin2 main ksana.
Eppy Salam;2 years ago;positive;Tempat yang bagus buat nongkrong, bertemu dengan banyak orang yang mengasyikkan...pokoknya T.O.P.
Harisuddin Hawali;a year ago;positive;Es kopi Chung pas,enak
Diki Supriadi;a year ago;positive;Mantapsss,anak muda bangett tempatnya
Syafira Nur aqsa;a year ago;positive;menurut saya tempat paling sejuk hanya ada di ss coffe
Kholidin Kholid;a year ago;positive;Semoga SS Coffe Space kedepanya bisa menjadi lebih sukses lagi.
Firda Syukur;a year ago;positive;Membuat hati lebih tenang dan nyaman.
Awal Ihwan;a year ago;positive;Mantap tawwa teduh suasana outdoor nya, enak juga Kopi Gula Aren nya.. #maknyoSS
Buyunk Zher;6 months ago;positive;Mantap ..good pisan..
Andi Ariadin Nugraha;a year ago;positive;terbaiks
Juan Akbar;a year ago;positive;Sebuah tempat dimana kita mesakan kesetaraan
Agung Paskalis;a year ago;positive;Tempat nongkrong yg recomended banget.
Rival 25;2 months ago;positive;Saya senang dengan tempat ini
Juandri Kaluara;2 years ago;positive;Asik, nyaman tempatnya & pelayanan ramah. Rekomendasi untuk tempat nongkrong kalau di Kota Daeng.
Aspar S;3 years ago;positive;Harga terjangkau, suasana sangat nyaman
Reizaf Andri;9 months ago;positive;Suasana nyaman buat nongkrong
Ryan Cheyzal peuru;a year ago;positive;Klo ngopi pas hujan deras tempatnya kebanjiran
Agus Wandi;a year ago;positive;Tempat nongkrong na anak mudayya tau rungkayya
Siska Yanti;2 years ago;positive;Tempatnya bagus untuk nongki
Ahmad Gazali;a year ago;positive;Tempatnya adem banget, tenanglah pokoknya
didot abdullah;2 years ago;positive;Pelayanan ramah, kopi susunya mantaap. Wifi agak dikencengin lagi yaah. Salam mesin kanan
Nurul Eka Wahyuningsih;a year ago;positive;karena kebersamaan hanya ada di ss
Jum Riati;a year ago;positive;Tempat nongkrong na anak mudayya
Erwin Silas Arifyanda;4 months ago;positive;Kereeen
Syahriani 14;3 years ago;positive;Minumannya mantap
pergi jauh;a year ago;positive;Selalu Jadi tempat Andalan Untuk Nongkrong #tumbuhbersama
Haeru Hamzah;11 months ago;positive;minumanya enak dan tampatnya nyaman
Angga Saputra;a year ago;positive;mantap, makin sukses buat kedepannya buat sscaffeespace
dj ali;a year ago;positive;Pengalaman ngopi di halaman yg sejuk & rindang...mantab
Rudiyanto;5 months ago;positive;Mantap tawwa
Putri Zalsabilah;a year ago;positive;Tempatnya keren dan lumayan nyaman
Novriyandi wahyu Ramadhan;a year ago;positive;Mantap jiwa,lokasi nya adem
Lagi Lagi;a year ago;positive;Kopinya nikmat selama dia teduh jika tidak kamilah yg berteduh
Ilham Sade;2 years ago;positive;Enak kopinya, tempatnya juga asyik buat kongkow
puang azis;2 years ago;positive;tempat nongkrong yg enak bareng teman.
Chakim Cahyo Mwjb;a year ago;positive;Asikk bngt nih buat nongki sama ayank
Resky Saleh;3 years ago;positive;Serasa ngopi di rumah tetangga yg kakeknya seorang veteran perang
Ondine Geoley;a year ago;positive;"Mantapki tawwana , cocok buat nongki"""
Muhammad Rifdie Aziz;2 months ago;positive;Verygood
Fajar Ismail;a year ago;positive;Tempat kumpulnya para scooterist tanpa melihat kasta
Abraham Hamid;a year ago;positive;Tempat nongrongnya anak vespa clasik....
Moh Fath;a year ago;positive;Bagus buat sore sorean bersama doi
Erick Damar;2 years ago;positive;Tempat nongkrong yg keren, nyaman
Arwin Kurniawan;2 years ago;positive;Orang2 nya ramah sekali, tidak pernah bosan ke sana
EINEMI;a year ago;positive;Tempat andalangg
Ulil Akbar;a year ago;positive;Sukses terus
arief cen;2 years ago;positive;spot ngopi yg nyaman. apalagi pagi hari.
Adam Saleh;3 years ago;positive;Bagus tempatnya,adem. Semoga lebih maju lagi.
Mail Dirham;11 months ago;positive;mantap produk nya
dandy rakasiwa;a year ago;positive;handal memang tawa ini tempat
Amal “Halid” Hasan;2 years ago;positive;Cocok untuk tempat nongkrong anak muda
Frederik Snacky;2 years ago;positive;Asyik tempatnya dan suasana nyaman
Rheno Anhar;2 years ago;positive;Suasana Nya Bagus tuk Ngopi2
Rifal Abdul Muthalib;2 years ago;positive;Lumayan keren cocok untuk suasana adem
Bayan Muhammad Al Ghifari;11 months ago;positive;Kren abis
Nurfauzan Wilmardji;2 years ago;positive;Tempatnya sangat nyaman dan kekinian
Bens;a year ago;positive;Kopi enak dan tempat nyaman
andi chakra;a year ago;positive;Kopi susunya enak
adzan umrah;a year ago;positive;Ss coffe pakkintaki rong
Yuli Bombing;a year ago;positive;Nice and cool atmosphe …
Anastasya Ugha;2 years ago;positive;Keren tempatnya
Hunter Mimin;a year ago;positive;Bagus
Aris sandi;a year ago;positive;The crane is the  …
henri edi;2 years ago;positive;Tempat Yg Begitu Nyaman
A. Zainuddin;a year ago;positive;SS Coffe keren pakintaki …
Aksa 17;a year ago;positive;Pokoknya mantap
AL thelastcoder;2 years ago;positive;Tempat yg menarik
Acho Maaruf;2 years ago;positive;Ramai, asik n seru
Juli Fikrian;a year ago;positive;Teduh dan berkembang alami
MAHYUDI WIJAYA;2 years ago;positive;Keren dengan suasana lay out nya
Rafli Askari;3 years ago;positive;Tempat yg keren
Muhammad Nabil;11 months ago;positive;Asikk sekali
tugit lugito;3 years ago;positive;Ngopi kuy
Ary 91;2 years ago;negative;kurang strong kopinya
Assagaf Baso;a year ago;positive;Tempat nongkrong yang bagus
Fariel Fath;3 years ago;positive;Tempat ngopi yg anti mainstream
Firman Rinaldy;a year ago;positive;Ss coffee mantap
Muh Hisymat Q K;2 years ago;negative;Nyamuknya nakal yah bun
Muh. Ansar J.;a year ago;positive;Tempat ngopi terbaik
Abdul Gani;a year ago;positive;Mantap memang
St Rusmiani;a year ago;positive;Always ngopss di ss
Taung Randy;8 months ago;positive;Ramah
trisura sura;a year ago;positive;Tempat ngopi  kesetaraan
Deny Anyer;2 years ago;positive;Nongkrong ternyaman
Darwis Razak;3 years ago;positive;Suasana cukup adem dan santai
ACCA DAENG ROSSI;2 years ago;positive;Pelayanan bagus
Israldi 39;2 years ago;positive;Murah meriah
Akbar Azhary;3 years ago;positive;Mantap kopinya
yus yusdahlia;2 years ago;positive;Suasananya lumayan asik
Subhan Rahmat;2 years ago;positive;Bagus dan nyaman
Fitria;2 years ago;positive;Model rumahx cntik dan asri
Hasman Acang;2 years ago;positive;enak dan murah
anita nhitaa;10 months ago;positive;Bagus
hatta muhammad;3 years ago;positive;Nyaman untuk minum kopi
jabbar gunawan;a year ago;positive;Gurih
Abu Ayyub;2 years ago;negative;Musik terlalu keras
Lukman Nur Haksya Lukman;2 years ago;positive;Ya suka aja.
Wahyuu Oo;a year ago;positive;Mantap
Ariadin Nugraha;a year ago;positive;Terbaiks
Nur wahyuni;2 years ago;positive;Enak kopinya
abdoel kadir Sk;6 months ago;positive;Keren tawwa
Ahmad Risman;a year ago;positive;Jaya selalu
Azwar Eska;a year ago;positive;Mantap
Syamsul Alam;a year ago;positive;Mantap
oerang doloe;3 years ago;positive;Tempat y asik santai.
indra pratama;a year ago;positive;Andalan gueeeee
priyo adi wibowo;3 years ago;positive;Sempurna...
Ilham Akbar Bin Ahmad (Ilham);3 years ago;positive;Santuy..
Didi Ardiyansyah;2 years ago;positive;Keren…
RIdwan Maulana;a year ago;positive;Cozy untuk nongkrong
Ami Ami;a year ago;positive;Baik
Mahmud Nur;a year ago;positive;Rindang
Yulinar Asnawi;2 years ago;positive;Terbaik
Muhdan Fyan Syah Sofian;a year ago;positive;Keren
Koko Dhul;2 years ago;positive;Warung sederhana
Tegar Dwi Agustian;2 years ago;positive;Recomended begete
Jimmy Sundu;2 years ago;positive;Keren
kartini kartini;2 years ago;positive;Nyaman
Jack Thiery;2 years ago;positive;Bagus
Indah Refnita Sari;2 years ago;positive;adem
Tahrim Ode;2 years ago;positive;Mantab
Kongkek rimbo;3 years ago;positive;Selow banget
Lalian;2 years ago;positive;Bagus
Adhy Wirawan;2 years ago;positive;Nyaman
Rusmin Ridwan;2 years ago;positive;Coffe milo…
Umar Hafidz;2 years ago;positive;The Best lah
fatur rahman;a month ago;positive;Asik banget
